2005-05-13	241167
2005-05-12	242945
2005-05-11	245440
2005-05-10	248834
2005-05-09	249338
2005-05-06	247711
2005-05-04	249411
2005-05-03	251895
2005-05-02	255188
2005-04-29	260579
2005-04-28	262690
2005-04-27	265576
2005-04-26	266895
2005-04-25	264919
2005-04-22	269598
2005-04-21	269760
2005-04-20	274997
2005-04-19	272981
2005-04-18	272958
2005-04-15	270800
2005-04-14	269759
2005-04-13	267994
2005-04-12	269239
2005-04-11	268130
2005-04-08	274375
2005-04-07	274492
2005-04-06	270814
2005-04-04	271039
2005-04-01	270800
2005-03-31	271202
2005-03-30	271059
2005-03-29	269876
2005-03-28	267521
2005-03-25	267786
2005-03-24	266368
2005-03-23	262460
2005-03-22	261810
2005-03-21	263894
2005-03-18	261623
2005-03-17	264202
2005-03-16	267068
2005-03-15	266771
2005-03-14	262459
2005-03-11	256165
2005-03-10	249848
2005-03-09	248076
2005-03-08	245525
2005-03-07	240246
2005-03-04	234374
2005-03-03	231651
2005-03-02	231318
2005-02-28	230655
2005-02-25	222206
2005-02-24	219466
2005-02-23	220789
2005-02-22	216919
2005-02-21	211945
2005-02-18	207905
2005-02-17	205811
2005-02-16	205593
2005-02-15	207647
2005-02-14	208076
2005-02-11	202947
2005-02-07	199747
2005-02-04	197768
2005-02-03	197412
2005-02-02	197587
2005-02-01	198934
2005-01-31	190945
2005-01-28	190640
2005-01-27	189635
2005-01-26	188826
2005-01-25	187026
2005-01-24	182789
2005-01-21	181949
2005-01-20	178503
2005-01-19	177569
2005-01-18	179392
2005-01-17	176646
2005-01-14	173938
2005-01-13	174383
2005-01-12	173682
2005-01-11	170934
2005-01-10	171932
2005-01-07	172838
2005-01-06	171473
2005-01-05	173271
2005-01-04	172590
2005-01-03	172446
2004-12-31	173328
2004-12-30	173387
2004-12-29	173065
2004-12-28	169804
2004-12-27	166882
2004-12-24	166381
2004-12-23	166683
2004-12-22	166328
2004-12-21	166230
2004-12-20	166899
2004-12-17	167284
2004-12-16	166086
2004-12-15	166205
2004-12-14	168246
2004-12-13	169878
2004-12-10	165942
2004-12-09	164415
2004-12-08	164168
2004-12-07	163890
2004-12-06	163876
2004-12-03	166972
2004-12-02	164046
2004-12-01	160763
2004-11-30	160790
2004-11-29	162545
2004-11-26	162908
2004-11-25	161650
2004-11-24	158803
2004-11-23	157248
2004-11-22	152878
2004-11-19	152910
2004-11-18	152231
2004-11-17	153040
2004-11-16	152335
2004-11-15	153445
2004-11-12	152081
2004-11-11	151444
2004-11-10	149487
2004-11-09	150628
2004-11-08	151304
2004-11-05	152277
2004-11-04	150106
2004-11-03	151280
2004-11-02	151695
2004-11-01	151205
2004-10-29	151437
2004-10-28	152336
2004-10-27	149108
2004-10-26	147560
2004-10-25	146629
2004-10-22	147937
2004-10-21	149260
2004-10-20	149169
2004-10-19	147898
2004-10-18	144159
2004-10-15	140715
2004-10-14	136305
2004-10-13	133201
2004-10-12	129533
2004-10-11	126729
2004-10-08	126901
2004-10-07	127709
2004-10-06	129111
2004-10-05	130470
2004-10-04	129767
2004-10-01	130469
2004-09-30	127650
2004-09-24	126453
2004-09-23	126588
2004-09-22	124589
2004-09-21	124148
2004-09-20	123085
2004-09-17	121377
2004-09-16	119289
2004-09-15	119683
2004-09-14	121112
2004-09-13	119580
2004-09-10	118637
2004-09-09	117194
2004-09-08	115258
2004-09-07	115287
2004-09-06	114676
2004-09-03	113834
2004-09-02	110702
2004-09-01	110367
2004-08-31	111824
2004-08-30	110875
2004-08-27	113383
2004-08-26	111871
2004-08-25	110773
2004-08-24	110918
2004-08-23	111786
2004-08-20	112982
2004-08-19	111904
2004-08-18	110442
2004-08-17	110885
2004-08-16	110861
2004-08-13	112432
2004-08-12	113777
2004-08-11	113765
2004-08-10	115282
2004-08-09	116741
2004-08-06	116761
2004-08-05	118122
2004-08-04	120833
2004-08-03	123122
2004-08-02	125304
2004-07-30	129898
2004-07-29	133280
2004-07-28	135746
2004-07-27	139859
2004-07-26	141721
2004-07-23	145518
2004-07-22	148615
2004-07-21	150059
2004-07-20	153021
2004-07-19	152835
2004-07-16	156525
2004-07-15	157496
2004-07-14	159577
2004-07-13	163257
2004-07-12	164590
2004-07-09	164829
2004-07-08	166351
2004-07-07	167270
2004-07-06	167900
2004-07-05	169021
2004-07-02	169621
2004-07-01	168637
2004-06-30	169240
2004-06-29	169403
2004-06-28	170115
2004-06-25	170734
2004-06-24	172130
2004-06-23	173805
2004-06-22	178251
2004-06-21	179032
2004-06-18	180284
2004-06-17	181898
2004-06-16	184374
2004-06-15	191683
2004-06-14	190869
2004-06-11	189810
2004-06-10	191081
2004-06-09	193808
2004-06-08	194140
2004-06-07	194987
2004-06-04	199470
2004-06-03	198888
2004-06-02	199668
2004-06-01	197971
2004-05-31	199465
2004-05-28	201096
2004-05-27	205203
2004-05-25	205333
2004-05-24	204805
2004-05-21	208748
2004-05-20	207232
2004-05-19	208135
2004-05-18	216361
2004-05-17	219277
2004-05-14	218689
2004-05-13	219537
2004-05-12	219725
2004-05-11	221392
2004-05-10	223939
2004-05-07	228090
2004-05-06	226137
2004-05-04	225567
2004-05-03	221621
2004-04-30	220896
2004-04-29	220170
2004-04-28	220761
2004-04-27	223130
2004-04-26	224765
2004-04-23	224924
2004-04-22	224465
2004-04-21	223052
2004-04-20	222040
2004-04-19	217234
2004-04-16	217466
2004-04-14	220415
2004-04-13	222083
2004-04-12	220868
2004-04-09	218428
2004-04-08	222350
2004-04-07	228833
2004-04-06	231269
2004-04-02	231599
2004-04-01	231190
2004-03-31	231397
2004-03-30	231189
2004-03-29	231979
2004-03-26	234613
2004-03-25	232903
2004-03-24	230651
2004-03-23	231150
2004-03-22	230754
2004-03-19	229809
2004-03-18	228028
2004-03-17	228853
2004-03-16	231442
2004-03-15	233181
2004-03-12	230301
2004-03-11	227139
2004-03-10	227362
2004-03-09	227469
2004-03-08	227880
2004-03-05	228309
2004-03-04	227537
2004-03-03	227768
2004-03-02	226801
2004-02-27	227810
2004-02-26	227714
2004-02-25	229150
2004-02-24	227616
2004-02-23	225947
2004-02-20	226260
2004-02-19	226308
2004-02-18	225618
2004-02-17	226470
2004-02-16	225859
2004-02-13	228062
2004-02-12	227576
2004-02-11	229981
2004-02-10	230931
2004-02-09	228886
2004-02-06	229303
2004-02-05	230923
2004-02-04	234119
2004-02-03	234174
2004-02-02	232514
2004-01-30	232586
2004-01-29	232916
2004-01-28	231550
2004-01-27	232624
2004-01-26	231369
2004-01-20	230968
2004-01-19	230613
2004-01-16	232308
2004-01-15	231885
2004-01-14	229844
2004-01-13	229216
2004-01-12	232280
2004-01-09	233458
2004-01-08	234017
2004-01-07	235131
2004-01-06	235946
2004-01-05	237906
2004-01-02	235008
2003-12-31	233948
2003-12-30	233991
2003-12-29	232723
2003-12-26	233527
2003-12-24	234678
2003-12-23	236199
2003-12-22	234843
2003-12-19	234289
2003-12-18	234718
2003-12-17	234319
2003-12-16	235811
2003-12-15	236977
2003-12-12	234659
2003-12-11	226540
2003-12-10	223085
2003-12-09	223465
2003-12-08	224164
2003-12-05	223383
2003-12-04	226643
2003-12-03	229898
2003-12-02	230677
2003-12-01	230124
2003-11-28	231432
2003-11-27	230576
2003-11-26	228540
2003-11-25	232895
2003-11-24	231558
2003-11-21	232577
2003-11-20	234802
2003-11-19	234395
2003-11-18	235019
2003-11-17	233807
2003-11-14	231716
2003-11-13	229072
2003-11-12	226149
2003-11-11	223347
2003-11-10	223365
2003-11-07	226442
2003-11-06	227156
2003-11-05	229307
2003-11-04	227997
2003-11-03	226966
2003-10-31	226953
2003-10-30	233489
2003-10-29	231558
2003-10-28	228221
2003-10-27	227783
2003-10-24	227292
2003-10-23	226138
2003-10-22	226294
2003-10-21	227648
2003-10-20	228868
2003-10-17	227381
2003-10-16	228043
2003-10-15	227835
2003-10-14	230635
2003-10-13	233150
2003-10-10	235164
2003-10-09	237205
2003-10-08	238456
2003-10-07	239856
2003-10-06	242475
2003-10-02	245450
2003-10-01	245853
2003-09-30	247120
2003-09-29	246997
2003-09-26	246347
2003-09-25	243735
2003-09-24	240885
2003-09-23	246050
2003-09-22	249706
2003-09-19	252627
2003-09-18	251459
2003-09-17	251821
2003-09-16	254247
2003-09-15	248388
2003-09-09	246543
2003-09-08	245315
2003-09-05	247736
2003-09-04	250700
2003-09-03	250468
2003-09-02	245943
2003-09-01	244435
2003-08-29	247084
2003-08-28	246600
2003-08-27	242520
2003-08-26	240012
2003-08-25	236399
2003-08-22	235896
2003-08-21	237027
2003-08-20	237654
2003-08-19	234756
2003-08-18	234755
2003-08-14	235076
2003-08-13	234484
2003-08-12	235842
2003-08-11	236134
2003-08-08	235558
2003-08-07	236064
2003-08-06	236526
2003-08-05	237604
2003-08-04	234639
2003-08-01	233765
2003-07-31	233288
2003-07-30	232975
2003-07-29	230884
2003-07-28	230278
2003-07-25	228421
2003-07-24	227065
2003-07-23	231518
2003-07-22	231812
2003-07-21	230313
2003-07-18	232445
2003-07-16	232667
2003-07-15	229598
2003-07-14	227274
2003-07-11	220969
2003-07-10	219305
2003-07-09	221008
2003-07-08	215686
2003-07-07	214237
2003-07-04	219797
2003-07-03	220123
2003-07-02	217536
2003-07-01	217318
2003-06-30	217770
2003-06-27	215150
2003-06-26	212364
2003-06-25	209750
2003-06-24	210469
2003-06-23	204186
2003-06-20	197980
2003-06-19	197678
2003-06-18	195606
2003-06-17	193115
2003-06-16	190326
2003-06-13	185692
2003-06-12	185846
2003-06-11	180852
2003-06-10	180260
2003-06-09	179869
2003-06-05	177454
2003-06-04	178611
2003-06-03	176888
2003-06-02	174175
2003-05-30	178091
2003-05-29	184062
2003-05-28	183436
2003-05-27	183681
2003-05-26	184080
2003-05-23	185796
2003-05-22	184769
2003-05-21	181582
2003-05-20	182002
2003-05-19	181045
2003-05-16	178468
2003-05-15	177549
2003-05-14	179738
2003-05-13	181701
2003-05-12	177962
2003-05-09	177034
2003-05-07	175956
2003-05-06	176947
2003-05-02	180435
2003-04-30	177892
2003-04-29	177986
2003-04-28	176349
2003-04-25	172489
2003-04-24	171991
2003-04-23	168211
2003-04-22	166774
2003-04-21	163951
2003-04-18	163591
2003-04-17	162857
2003-04-16	163876
2003-04-15	163484
2003-04-14	162680
2003-04-11	159748
2003-04-10	160612
2003-04-09	164710
2003-04-08	162625
2003-04-07	161009
2003-04-04	161359
2003-04-03	159242
2003-04-02	157805
2003-04-01	161578
2003-03-31	158144
2003-03-28	158259
2003-03-27	156700
2003-03-26	158984
2003-03-25	161389
2003-03-24	160000
2003-03-21	156671
2003-03-20	156187
2003-03-19	152809
2003-03-18	157885
2003-03-17	156361
2003-03-14	157963
2003-03-13	157888
2003-03-12	161544
2003-03-11	165664
2003-03-10	166162
2003-03-07	169877
2003-03-06	174164
2003-03-05	176684
2003-03-04	179843
2003-03-03	179930
2003-02-28	182366
2003-02-27	184802
2003-02-26	187643
2003-02-25	190635
2003-02-24	188443
2003-02-21	190755
2003-02-20	194762
2003-02-19	195465
2003-02-18	192473
2003-02-17	191162
2003-02-14	192298
2003-02-13	192112
2003-02-12	193284
2003-02-11	195300
2003-02-10	196309
2003-02-07	197814
2003-02-06	199369
2003-02-05	199829
2003-02-04	199418
2003-02-03	199375
2003-01-30	200726
2003-01-29	200817
2003-01-28	202080
2003-01-27	205845
2003-01-24	207846
2003-01-23	211007
2003-01-22	211595
2003-01-21	214585
2003-01-20	216960
2003-01-17	220162
2003-01-16	220538
2003-01-15	219081
2003-01-14	220459
2003-01-13	223356
2003-01-10	219923
2003-01-09	220257
2003-01-08	221451
2003-01-07	222866
2003-01-06	220199
2003-01-03	216909
2003-01-02	219433
2002-12-31	220465
2002-12-30	220601
2002-12-27	220971
2002-12-26	222353
2002-12-24	228739
2002-12-23	232680
2002-12-20	225952
2002-12-18	223537
2002-12-17	222214
2002-12-16	216784
2002-12-13	213569
2002-12-12	209131
2002-12-11	207837
2002-12-10	210777
2002-12-09	208337
2002-12-06	208281
2002-12-05	213256
2002-12-04	212845
2002-12-03	207160
2002-12-02	205620
2002-11-29	204917
2002-11-28	199954
2002-11-27	195424
2002-11-26	194517
2002-11-25	200247
2002-11-22	204118
2002-11-21	205389
2002-11-20	206258
2002-11-19	209313
2002-11-18	208150
2002-11-15	208258
2002-11-14	208128
2002-11-13	208362
2002-11-12	207950
2002-11-11	206075
2002-11-08	208303
2002-11-07	209543
2002-11-06	210556
2002-11-05	207655
2002-11-04	206172
2002-11-01	207003
2002-10-31	208113
2002-10-30	209578
2002-10-29	207530
2002-10-28	208404
2002-10-25	206778
2002-10-24	204593
2002-10-23	203740
2002-10-22	205155
2002-10-21	207209
2002-10-18	207450
2002-10-17	211192
2002-10-16	212236
2002-10-15	212691
2002-10-14	213431
2002-10-11	214121
2002-10-10	216151
2002-10-09	218936
2002-10-08	222931
2002-10-07	225433
2002-10-04	228663
2002-10-02	228987
2002-10-01	234407
2002-09-30	236926
2002-09-27	238159
2002-09-26	238188
2002-09-25	240212
2002-09-24	245237
2002-09-23	245473
2002-09-19	245280
2002-09-18	241428
2002-09-17	242605
2002-09-16	243452
2002-09-13	245488
2002-09-12	242437
2002-09-11	242304
2002-09-10	248587
2002-09-09	251533
2002-09-06	251837
2002-09-05	252727
2002-09-04	253841
2002-09-03	254567
2002-09-02	247348
2002-08-30	244503
2002-08-29	242719
2002-08-28	240834
2002-08-27	241594
2002-08-26	245262
2002-08-23	248436
2002-08-22	247589
2002-08-21	249287
2002-08-20	252804
2002-08-19	257717
2002-08-16	259969
2002-08-14	261048
2002-08-13	265599
2002-08-12	265041
2002-08-09	264561
2002-08-08	265351
2002-08-07	267785
2002-08-06	271790
2002-08-05	272315
2002-08-02	274936
2002-08-01	275820
2002-07-31	271837
2002-07-30	273566
2002-07-29	276999
2002-07-26	278449
2002-07-25	278572
2002-07-24	278418
2002-07-23	285991
2002-07-22	287874
2002-07-19	292384
2002-07-18	295554
2002-07-16	297356
2002-07-15	297690
2002-07-12	295995
2002-07-11	289524
2002-07-10	287848
2002-07-09	294573
2002-07-08	299286
2002-07-05	300713
2002-07-04	300638
2002-07-03	304669
2002-07-02	304110
2002-06-29	309467
2002-06-28	309467
2002-06-27	321861
2002-06-26	330267
2002-06-25	338508
2002-06-24	338900
2002-06-22	340742
2002-06-21	341544
2002-06-20	347817
2002-06-19	350892
2002-06-18	356357
2002-06-17	359649
2002-06-15	359501
2002-06-14	359598
2002-06-12	358316
2002-06-11	359878
2002-06-10	360979
2002-06-08	362785
2002-06-07	363090
2002-06-05	364108
2002-06-04	368364
2002-06-03	370040
2002-06-01	373430
2002-05-31	373573
2002-05-30	374092
2002-05-29	377086
2002-05-28	379313
2002-05-27	381638
2002-05-25	382154
2002-05-24	382243
2002-05-23	381671
2002-05-22	384700
2002-05-21	382699
2002-05-20	367981
2002-05-18	380889
2002-05-17	380957
2002-05-16	382781
2002-05-15	381373
2002-05-14	379531
2002-05-13	381763
2002-05-11	379404
2002-05-10	379485
2002-05-09	373607
2002-05-08	371822
2002-05-07	373256
2002-05-06	370944
2002-05-04	354660
2002-05-03	355290
2002-05-02	357831
2002-04-30	350127
2002-04-29	362656
2002-04-27	368512
2002-04-26	383736
2002-04-25	378954
2002-04-24	375519
2002-04-23	376514
2002-04-22	374737
2002-04-20	370787
2002-04-19	374416
2002-04-18	375864
2002-04-17	374858
2002-04-16	373016
2002-04-15	368868
2002-04-13	361303
2002-04-12	361391
2002-04-11	359582
2002-04-10	362784
2002-04-09	362650
2002-04-08	359981
2002-04-06	352200
2002-04-04	352288
2002-04-03	349039
2002-04-02	347944
2002-04-01	350301
2002-03-30	347235
2002-03-29	347266
2002-03-28	340549
2002-03-27	342989
2002-03-26	340679
2002-03-25	333706
2002-03-23	331765
2002-03-22	331847
2002-03-21	329503
2002-03-20	325930
2002-03-19	322785
2002-03-18	317738
2002-03-16	311977
2002-03-15	311983
2002-03-14	305166
2002-03-13	298803
2002-03-12	293064
2002-03-11	291476
2002-03-09	289397
2002-03-08	289421
2002-03-07	285709
2002-03-06	288641
2002-03-05	290971
2002-03-04	289116
2002-03-02	285723
2002-02-28	285801
2002-02-27	286859
2002-02-26	283431
2002-02-25	284634
2002-02-23	272805
2002-02-22	273029
2002-02-21	283290
2002-02-20	280723
2002-02-19	277320
2002-02-18	274807
2002-02-16	267954
2002-02-15	270829
2002-02-14	265197
2002-02-09	263600
2002-02-08	263762
2002-02-07	259634
2002-02-06	259363
2002-02-05	261618
2002-02-04	260699
2002-02-02	258131
2002-02-01	258133
2002-01-31	258920
2002-01-30	253204
2002-01-29	253204
2002-01-28	253161
2002-01-26	250693
2002-01-25	250701
2002-01-24	246327
2002-01-23	242086
2002-01-22	240315
2002-01-21	239703
2002-01-19	237028
2002-01-18	237126
2002-01-17	234969
2002-01-16	230033
2002-01-15	225948
2002-01-14	230405
2002-01-12	224688
2002-01-11	224733
2002-01-10	217252
2002-01-09	214871
2002-01-08	211720
2002-01-07	212808
2002-01-05	217105
2002-01-04	217145
2002-01-03	219018
2002-01-02	216990
2001-12-31	213960
2001-12-29	214403
2001-12-28	211931
2001-12-27	211931
2001-12-26	208509
2001-12-24	208055
2001-12-22	202005
2001-12-21	202027
2001-12-20	202225
2001-12-19	204039
2001-12-18	206668
2001-12-17	205042
2001-12-15	197436
2001-12-14	197472
2001-12-13	189346
2001-12-12	189346
2001-12-11	182382
2001-12-10	179827
2001-12-08	177366
2001-12-07	181856
2001-12-06	180543
2001-12-05	174832
2001-12-04	169687
2001-12-03	162523
2001-12-01	158957
2001-11-30	158988
2001-11-29	158120
2001-11-28	155400
2001-11-27	155819
2001-11-26	151065
2001-11-24	144082
2001-11-23	144092
2001-11-22	143295
2001-11-21	145634
2001-11-20	142239
2001-11-19	141451
2001-11-17	140523
2001-11-16	140564
2001-11-15	137318
2001-11-14	137381
2001-11-13	135451
2001-11-12	132284
2001-11-10	131812
2001-11-09	131845
2001-11-08	132844
2001-11-07	132396
2001-11-06	132407
2001-11-05	133067
2001-11-03	132688
2001-11-02	132710
2001-11-01	131709
2001-10-31	130616
2001-10-30	130841
2001-10-29	130127
2001-10-27	129713
2001-10-26	129784
2001-10-25	129504
2001-10-24	128021
2001-10-23	126850
2001-10-22	125459
2001-10-20	125866
2001-10-19	125874
2001-10-18	125054
2001-10-17	125323
2001-10-16	124985
2001-10-15	123210
2001-10-13	123264
2001-10-12	123302
2001-10-11	122418
2001-10-10	120611
2001-10-09	121573
2001-10-08	123264
2001-10-06	124207
2001-10-05	124306
2001-10-04	122648
2001-09-29	120987
2001-09-28	121133
2001-09-27	122225
2001-09-26	122253
2001-09-25	122174
2001-09-24	122067
2001-09-22	124178
2001-09-21	124388
2001-09-20	124009
2001-09-19	121406
2001-09-18	126316
2001-09-17	130805
2001-09-15	134504
2001-09-14	134575
2001-09-13	143219
2001-09-12	145734
2001-09-11	147297
2001-09-10	147049
2001-09-08	147249
2001-09-07	147352
2001-09-06	146957
2001-09-05	145847
2001-09-04	148019
2001-09-03	149988
2001-09-01	152960
2001-08-31	153023
2001-08-30	155590
2001-08-29	156700
2001-08-28	158900
2001-08-27	161838
2001-08-25	165217
2001-08-24	165234
2001-08-23	164063
2001-08-22	163374
2001-08-21	165042
2001-08-20	166449
2001-08-18	168932
2001-08-17	168948
2001-08-16	168787
2001-08-14	168373
2001-08-13	167793
2001-08-11	168266
2001-08-10	168312
2001-08-09	166366
2001-08-08	165473
2001-08-07	164799
2001-08-06	165058
2001-08-04	166669
2001-08-03	166812
2001-08-02	166163
2001-08-01	165586
2001-07-31	166378
2001-07-30	165482
2001-07-28	164857
2001-07-27	164870
2001-07-26	164340
2001-07-25	165770
2001-07-24	168906
2001-07-23	169642
2001-07-21	170865
2001-07-20	171021
2001-07-19	172375
2001-07-18	174222
2001-07-16	172013
2001-07-14	173273
2001-07-13	173318
2001-07-12	172067
2001-07-11	172743
2001-07-10	175792
2001-07-09	176935
2001-07-07	176281
2001-07-06	176369
2001-07-05	177293
2001-07-04	176402
2001-07-03	175538
2001-07-02	174471
2001-06-30	174923
2001-06-29	174940
2001-06-28	175614
2001-06-27	176245
2001-06-26	175571
2001-06-25	173482
2001-06-23	173469
2001-06-22	173476
2001-06-21	173624
2001-06-20	173329
2001-06-19	172618
2001-06-18	168869
2001-06-16	168869
2001-06-15	168938
2001-06-14	167009
2001-06-13	164453
2001-06-12	162427
2001-06-11	158423
2001-06-09	158166
2001-06-08	158217
2001-06-07	158083
2001-06-05	157870
2001-06-04	159179
2001-06-02	160263
2001-06-01	160305
2001-05-31	158080
2001-05-29	158318
2001-05-28	153677
2001-05-26	148203
2001-05-25	148227
2001-05-24	146598
2001-05-23	148830
2001-05-22	145972
2001-05-21	145680
2001-05-19	144943
2001-05-18	145056
2001-05-17	145986
2001-05-16	146862
2001-05-15	146399
2001-05-14	143875
2001-05-12	141856
2001-05-11	141870
2001-05-10	142839
2001-05-09	144310
2001-05-08	144287
2001-05-07	142648
2001-05-04	142431
2001-05-03	141682
2001-05-02	140870
2001-04-30	143351
2001-04-28	143694
2001-04-27	143742
2001-04-26	142979
2001-04-25	142011
2001-04-24	139919
2001-04-23	138944
2001-04-21	143664
2001-04-20	143727
2001-04-19	142736
2001-04-18	144059
2001-04-17	145801
2001-04-16	146399
2001-04-14	146375
2001-04-13	146533
2001-04-12	146897
2001-04-11	147276
2001-04-10	148772
2001-04-09	149094
2001-04-07	149952
2001-04-06	149968
2001-04-04	150733
2001-04-03	151000
2001-04-02	151251
2001-03-31	151168
2001-03-30	151177
2001-03-29	150629
2001-03-28	151474
2001-03-27	149261
2001-03-26	150123
2001-03-24	151342
2001-03-23	151369
2001-03-22	151562
2001-03-21	151559
2001-03-20	151614
2001-03-19	150801
2001-03-17	150670
2001-03-16	150707
2001-03-15	150908
2001-03-14	151714
2001-03-13	154074
2001-03-12	153501
2001-03-10	152123
2001-03-09	152151
2001-03-08	151893
2001-03-07	150299
2001-03-06	150352
2001-03-05	152521
2001-03-03	151740
2001-03-02	151774
2001-02-28	150353
2001-02-27	149716
2001-02-26	149301
2001-02-24	148563
2001-02-23	148592
2001-02-22	147182
2001-02-21	146619
2001-02-20	145959
2001-02-19	147099
2001-02-17	147873
2001-02-16	147890
2001-02-15	146346
2001-02-14	144593
2001-02-13	144784
2001-02-12	144579
2001-02-10	144152
2001-02-09	144181
2001-02-08	142384
2001-02-07	141637
2001-02-06	141637
2001-02-05	140959
2001-02-03	142205
2001-02-02	142285
2001-02-01	144771
2001-01-31	144105
2001-01-30	144399
2001-01-29	145148
2001-01-27	138306
2001-01-26	138413
2001-01-22	135233
2001-01-20	132784
2001-01-19	132807
2001-01-18	132198
2001-01-17	131463
2001-01-16	132000
2001-01-15	128607
2001-01-13	126041
2001-01-12	126066
2001-01-11	125730
2001-01-10	123342
2001-01-09	122614
2001-01-08	125213
2001-01-06	129463
2001-01-05	129552
2001-01-04	130335
2001-01-03	129836
2001-01-02	130304
2000-12-30	131319
2000-12-29	131979
2000-12-28	131979
2000-12-27	135274
2000-12-26	137989
2000-12-23	124747
2000-12-22	139830
2000-12-21	143651
2000-12-20	147014
2000-12-19	151414
2000-12-18	150108
2000-12-16	148169
2000-12-15	148367
2000-12-14	148866
2000-12-13	150927
2000-12-12	152393
2000-12-11	150541
2000-12-09	151344
2000-12-08	151503
2000-12-07	156366
2000-12-06	159290
2000-12-05	162774
2000-12-04	162437
2000-12-02	162159
2000-12-01	162382
2000-11-30	162747
2000-11-29	166734
2000-11-28	170148
2000-11-27	171025
2000-11-25	174821
2000-11-24	174851
2000-11-23	175672
2000-11-22	176719
2000-11-21	179567
2000-11-20	179014
2000-11-18	180825
2000-11-17	180903
2000-11-16	182773
2000-11-15	182658
2000-11-14	183874
2000-11-13	183321
2000-11-11	180215
2000-11-10	180241
2000-11-09	180158
2000-11-08	181285
2000-11-07	182164
2000-11-06	181077
2000-11-04	183430
2000-11-03	183790
2000-11-02	183610
2000-11-01	185893
2000-10-31	179834
2000-10-30	189493
2000-10-28	191666
2000-10-27	191822
2000-10-26	191470
2000-10-25	191366
2000-10-24	195676
2000-10-23	196002
2000-10-21	196546
2000-10-20	196800
2000-10-19	197825
2000-10-18	203510
2000-10-17	205922
2000-10-16	207249
2000-10-14	209180
2000-10-13	209390
2000-10-12	209852
2000-10-11	212594
2000-10-10	215119
2000-10-09	217937
2000-10-07	219135
2000-10-06	219409
2000-10-05	221321
2000-10-04	224288
2000-10-02	224684
2000-09-30	226450
2000-09-29	202195
2000-09-28	202668
2000-09-27	225470
2000-09-26	226593
2000-09-25	229831
2000-09-23	208134
2000-09-22	233504
2000-09-21	233859
2000-09-20	234966
2000-09-19	241995
2000-09-18	245532
2000-09-16	241720
2000-09-15	241876
2000-09-14	243466
2000-09-09	245087
2000-09-08	245405
2000-09-07	244643
2000-09-06	243765
2000-09-05	246375
2000-09-04	246822
2000-09-02	245609
2000-09-01	245655
2000-08-31	247656
2000-08-30	248135
2000-08-29	248643
2000-08-28	248822
2000-08-26	250646
2000-08-25	250731
2000-08-24	251416
2000-08-23	250594
2000-08-22	252065
2000-08-21	251538
2000-08-19	252137
2000-08-18	252228
2000-08-17	255431
2000-08-16	257521
2000-08-14	256953
2000-08-12	255538
2000-08-11	255694
2000-08-10	253148
2000-08-09	254160
2000-08-08	258559
2000-08-07	259648
2000-08-05	261943
2000-08-04	262053
2000-08-03	260639
2000-08-02	257857
2000-08-01	257761
2000-07-31	256470
2000-07-29	257006
2000-07-28	257048
2000-07-27	255553
2000-07-26	254338
2000-07-25	259606
2000-07-24	257784
2000-07-22	254815
2000-07-21	255130
2000-07-20	255116
2000-07-19	263526
2000-07-18	263382
2000-07-15	258904
2000-07-14	259178
2000-07-13	259903
2000-07-12	259921
2000-07-11	257282
2000-07-10	254971
2000-07-08	253897
2000-07-07	253989
2000-07-06	254715
2000-07-05	256849
2000-07-04	256034
2000-07-03	254551
2000-07-01	257339
2000-06-30	257409
2000-06-29	258234
2000-06-28	256559
2000-06-27	254754
2000-06-26	253617
2000-06-24	256184
2000-06-23	256269
2000-06-22	258893
2000-06-21	260105
2000-06-20	261587
2000-06-19	261480
2000-06-17	262204
2000-06-16	262400
2000-06-15	261038
2000-06-14	264372
2000-06-13	258756
2000-06-12	256062
2000-06-10	259190
2000-06-09	259403
2000-06-08	258775
2000-06-07	255303
2000-06-05	257117
2000-06-03	258927
2000-06-02	259286
2000-06-01	262437
2000-05-31	257634
2000-05-30	259142
2000-05-29	265348
2000-05-27	266142
2000-05-26	266373
2000-05-25	266242
2000-05-24	273678
2000-05-23	282639
2000-05-22	284424
2000-05-20	295135
2000-05-19	295490
2000-05-18	306232
2000-05-17	312276
2000-05-16	312276
2000-05-15	315619
2000-05-13	318787
2000-05-12	319257
2000-05-10	321277
2000-05-09	325728
2000-05-08	328555
2000-05-06	331596
2000-05-04	332000
2000-05-03	333145
2000-05-02	334485
2000-04-29	337323
2000-04-28	337776
2000-04-27	344819
2000-04-26	349134
2000-04-25	352221
2000-04-24	350795
2000-04-22	354044
2000-04-21	354115
2000-04-20	354115
2000-04-19	355726
2000-04-18	367369
2000-04-17	367979
2000-04-15	368381
2000-04-14	368773
2000-04-12	371799
2000-04-11	371001
2000-04-10	371059
2000-04-08	374123
2000-04-07	374452
2000-04-06	377780
2000-04-04	382984
2000-04-03	383730
2000-04-01	386288
2000-03-31	386661
2000-03-30	388191
2000-03-29	389385
2000-03-28	388962
2000-03-27	391224
2000-03-25	393602
2000-03-24	393871
2000-03-23	391444
2000-03-22	393690
2000-03-21	396328
2000-03-20	399274
2000-03-18	403186
2000-03-17	403543
2000-03-16	403760
2000-03-15	409290
2000-03-14	416993
2000-03-13	418620
2000-03-11	415793
2000-03-10	416046
2000-03-09	418082
2000-03-08	422265
2000-03-07	427769
2000-03-06	438299
